loan_id,user_id,book_id,book_availability_id,total_copies,loan_date,due_date,return_date
2614972,6916,18436,472641749,1,2023-01-01 12:22:45,2023-01-15 12:22:45,2023-01-04 15:18:53
7776825,7927,44278,589444432,2,2023-01-01 14:19:20,2023-01-15 14:19:20,2023-01-12 09:47:22
2852953,4673,63816,671479821,1,2023-01-02 00:35:01,2023-01-16 00:35:01,2023-01-14 17:00:34
3783785,5572,17535,738628287,1,2023-01-02 09:29:22,2023-01-16 09:29:22,2023-01-04 08:21:03
3863338,3293,43683,568181677,1,2023-01-02 09:31:47,2023-01-16 09:31:47,2023-01-03 11:50:00
3492277,3258,92211,661627379,1,2023-01-02 18:45:36,2023-01-16 18:45:36,2023-01-09 04:15:16
5826646,9474,58415,863499276,1,2023-01-03 04:12:46,2023-01-17 04:12:46,2023-01-16 21:42:15
8691571,3335,25625,397759881,2,2023-01-03 07:11:07,2023-01-17 07:11:07,2023-01-13 10:49:37
7439844,5699,74723,157776522,1,2023-01-03 11:45:50,2023-01-17 11:45:50,2023-01-06 03:55:23
3167557,2549,57342,882934972,2,2023-01-03 16:29:53,2023-01-17 16:29:53,2023-01-10 06:23:43
3849815,4515,93785,889699874,1,2023-01-03 19:53:48,2023-01-17 19:53:48,2023-01-12 01:43:47
8228367,8552,76128,645532871,2,2023-01-04 03:58:39,2023-01-18 03:58:39,2023-01-05 09:33:56
9574453,7557,76126,633725253,2,2023-01-04 06:14:06,2023-01-18 06:14:06,2023-01-14 00:59:25
8884751,5192,14859,716444722,2,2023-01-05 11:42:44,2023-01-19 11:42:44,2023-01-18 04:40:58
6345678,9646,83241,615211321,1,2023-01-05 15:03:29,2023-01-19 15:03:29,2023-01-18 00:39:15
9437836,3163,87286,454979869,1,2023-01-06 05:20:53,2023-01-20 05:20:53,2023-01-18 23:03:14
6651742,5966,58631,768647484,2,2023-01-06 17:34:56,2023-01-20 17:34:56,2023-01-19 02:44:44
1944443,7999,31148,574574187,1,2023-01-06 19:18:27,2023-01-20 19:18:27,2023-01-10 14:37:34
9881553,9556,94939,635781455,2,2023-01-07 04:26:44,2023-01-21 04:26:44,2023-01-15 13:15:24
3663383,7725,78998,239951229,2,2023-01-07 17:59:43,2023-01-21 17:59:43,2023-01-13 13:30:47
2643674,2384,42148,694191578,1,2023-01-08 18:41:32,2023-01-22 18:41:32,2023-01-13 08:13:49
7436281,7476,89232,451163873,1,2023-01-08 21:02:37,2023-01-22 21:02:37,2023-01-19 15:07:40
7885283,3334,27946,256351659,2,2023-01-09 15:55:57,2023-01-23 15:55:57,2023-01-12 14:31:36
9742628,4178,83951,254748497,1,2023-01-09 15:58:53,2023-01-23 15:58:53,2023-01-19 10:24:04
5752119,7319,95353,461692367,2,2023-01-10 02:18:18,2023-01-24 02:18:18,2023-01-20 23:46:46
1298487,5966,58631,693798935,2,2023-01-10 06:02:23,2023-01-24 06:02:23,2023-01-16 11:55:42
4912421,2189,23673,532123338,1,2023-01-10 14:43:12,2023-01-24 14:43:12,2023-01-13 11:31:54
9777224,7319,95353,869943923,2,2023-01-10 21:35:01,2023-01-24 21:35:01,2023-01-16 00:15:27
2273248,8394,87817,321199521,2,2023-01-11 15:24:08,2023-01-25 15:24:08,2023-01-16 01:26:37
6765487,6638,31429,654357361,2,2023-01-11 19:43:24,2023-01-25 19:43:24,2023-01-23 10:33:03
6148858,8552,76128,412287772,2,2023-01-12 15:22:24,2023-01-26 15:22:24,2023-01-19 20:07:08
1462754,8533,61769,732263137,1,2023-01-12 16:44:51,2023-01-26 16:44:51,2023-01-22 19:01:14
1712153,3765,74329,299345577,2,2023-01-12 17:13:15,2023-01-26 17:13:15,2023-01-19 12:15:22
7114685,3549,36864,838499547,2,2023-01-13 01:57:53,2023-01-27 01:57:53,2023-01-24 09:15:08
7396142,2192,24997,433979683,1,2023-01-13 05:19:03,2023-01-27 05:19:03,2023-01-20 09:43:50
8254415,1841,14637,566294395,2,2023-01-14 12:58:41,2023-01-28 12:58:41,2023-01-26 01:57:55
9664346,8356,58743,497317365,2,2023-01-14 18:58:53,2023-01-28 18:58:53,2023-01-27 11:17:49
8434349,8263,28975,587982693,1,2023-01-14 21:41:40,2023-01-28 21:41:40,2023-01-26 02:27:24
3765682,5685,18739,117684356,2,2023-01-15 00:15:02,2023-01-29 00:15:02,2023-01-25 17:44:10
9239166,1841,14637,663993389,2,2023-01-16 02:16:53,2023-01-30 02:16:53,2023-01-27 02:56:11
3333378,4178,83951,719331318,2,2023-01-16 04:27:49,2023-01-30 04:27:49,2023-01-21 02:06:08
2962421,7319,95353,763192153,2,2023-01-16 08:20:16,2023-01-30 08:20:16,2023-01-19 12:10:44
9575339,4769,51734,191594135,2,2023-01-16 21:30:12,2023-01-30 21:30:12,2023-01-24 18:25:13
4493186,4699,89365,496948663,1,2023-01-17 10:55:30,2023-01-31 10:55:30,2023-01-24 03:45:12
6193618,5445,85459,329496298,1,2023-01-18 00:39:16,2023-02-01 00:39:16,2023-01-21 10:00:40
3983864,2977,63371,746978932,1,2023-01-18 19:36:37,2023-02-01 19:36:37,2023-01-20 05:01:50
5338675,3456,82644,758335653,2,2023-01-19 01:07:50,2023-02-02 01:07:50,2023-01-22 05:15:30
