rating_id,user_id,book_id,book_availability_id,total_copies,rating_date,rating
75487224,6916,18436,472641749,1,2023-01-01 03:13:45,6
26393274,7927,44278,589444432,2,2023-01-01 03:13:20,8
34189289,4673,63816,671479821,1,2023-01-02 03:13:01,10
27396959,5572,17535,738628287,1,2023-01-02 03:13:22,10
77225179,3293,43683,568181677,1,2023-01-02 03:13:47,10
76345562,3258,92211,661627379,1,2023-01-02 03:13:36,10
14673386,9474,58415,863499276,1,2023-01-03 03:13:46,10
95889766,3335,25625,397759881,2,2023-01-03 03:13:07,10
15469216,5699,74723,157776522,1,2023-01-03 03:13:50,10
29427978,2549,57342,882934972,2,2023-01-03 03:13:53,10
65164521,4515,93785,889699874,1,2023-01-03 03:13:48,10
94329474,8552,76128,645532871,2,2023-01-04 03:13:39,10
89311958,7557,76126,633725253,2,2023-01-04 03:13:06,10
67963384,5192,14859,716444722,2,2023-01-05 03:13:44,10
91363317,9646,83241,615211321,1,2023-01-05 03:13:29,10
89195686,3163,87286,454979869,1,2023-01-06 03:13:53,10
42717617,5966,58631,768647484,2,2023-01-06 03:13:56,10
96355394,7999,31148,574574187,1,2023-01-06 03:13:27,10
66245718,9556,94939,635781455,2,2023-01-07 03:13:44,10
14775174,7725,78998,239951229,2,2023-01-07 03:13:43,10
41422516,2384,42148,694191578,1,2023-01-08 03:13:32,10
68648686,7476,89232,451163873,1,2023-01-08 03:13:37,10
99122316,3334,27946,256351659,2,2023-01-09 03:13:57,10
42421376,4178,83951,254748497,1,2023-01-09 03:13:53,4
44765236,7319,95353,461692367,2,2023-01-10 03:13:18,10
63168739,5966,58631,693798935,2,2023-01-10 03:13:23,10
52819411,2189,23673,532123338,1,2023-01-10 03:13:12,10
71719318,7319,95353,869943923,2,2023-01-10 03:13:01,10
68183714,8394,87817,321199521,2,2023-01-11 03:13:08,10
76283959,6638,31429,654357361,2,2023-01-11 03:13:24,10
82993547,8552,76128,412287772,2,2023-01-12 03:13:24,10
59956642,8533,61769,732263137,1,2023-01-12 03:13:51,10
91458424,3765,74329,299345577,2,2023-01-12 03:13:15,10
26399732,3549,36864,838499547,2,2023-01-13 03:13:53,3
14668317,2192,24997,433979683,1,2023-01-13 03:13:03,10
95977218,1841,14637,566294395,2,2023-01-14 03:13:41,10
88865634,8356,58743,497317365,2,2023-01-14 03:13:53,10
78437318,8263,28975,587982693,1,2023-01-14 03:13:40,10
79267752,5685,18739,117684356,2,2023-01-15 03:13:02,10
26448897,1841,14637,663993389,2,2023-01-16 03:13:53,10
35444221,4178,83951,719331318,2,2023-01-16 03:13:49,10
44658952,7319,95353,763192153,2,2023-01-16 03:13:16,10
89663532,4769,51734,191594135,2,2023-01-16 03:13:12,10
68685135,4699,89365,496948663,1,2023-01-17 03:13:30,10
32798153,5445,85459,329496298,1,2023-01-18 03:13:16,10
16472452,2977,63371,746978932,1,2023-01-18 03:13:37,10
33614827,3456,82644,758335653,2,2023-01-19 03:13:50,1
55261539,6916,18436,394887578,2,2023-01-19 03:13:10,10
41756276,9745,73131,168766732,1,2023-01-19 03:13:21,10
41969794,8341,35649,267949377,1,2023-01-20 03:13:07,10
